Symbol,Next report date,Report period,EPS estimate,Revenue estimate,Market capitalization,Dividend yield (indicated),Price to earnings Ratio (TTM),Basic EPS (TTM),Net income (FY),Revenue (FY),Shares float,Beta (1Y),Employees (FY),Change (1Y),Revenue / Employee (1Y),Net income / Employee (1Y),Sector,Industry,CEO,Website,Headquarters,Founded,FIGI
SYM087,30-Jul,Q2 2025,3.45 USD,134.23 B USD,492.99 B USD,0.79%,59.21,3.62 USD,75.54 B USD,383.86 B USD,8.98 B,0.77,29345,62.05%,2.13 M USD,2.28 M USD,Communication Services,Internet Retail,Andrew Jassy,tesla.com,Cupertino,1935,BBG000BPH087
SYM088,23-Jul,Q1 2025,2.24 USD,27.52 B USD,375.11 B USD,1.59%,88.84,10.87 USD,96.51 B USD,321.95 B USD,7.16 B,1.19,179989,126.03%,5.12 M USD,0.22 M USD,Technology Services,Telecommunications Equipment,Satya Nadella,tesla.com,Seattle,1970,BBG000BPH088
SYM089,30-Jul,Q1 2025,0.56 USD,36.28 B USD,1277.44 B USD,1.61%,29.1,3.28 USD,8.82 B USD,127.42 B USD,11.65 B,1.31,186013,146.68%,9.2 M USD,4.05 M USD,Electronic Technology,Internet Retail,Satya Nadella,microsoft.com,Cupertino,1988,BBG000BPH089
SYM090,23-Jul,Q2 2025,2.49 USD,103.74 B USD,670.34 B USD,1.13%,80.2,14.87 USD,4.32 B USD,205.37 B USD,1.29 B,0.88,289765,103.57%,1.4 M USD,2.41 M USD,Consumer Cyclical,Auto Manufacturers,Andrew Jassy,abc.xyz,Seattle,1908,BBG000BPH090
SYM091,28-Jul,Q3 2025,2.42 USD,104.98 B USD,2192.88 B USD,1.33%,53.61,4.31 USD,12.42 B USD,62.3 B USD,5.4 B,0.9,153982,81.1%,9.54 M USD,3.14 M USD,Electronic Technology,Internet Content & Information,Andrew Jassy,apple.com,Seattle,1985,BBG000BPH091
SYM092,30-Jul,Q1 2025,1.94 USD,103.95 B USD,1189.55 B USD,0.05%,28.19,14.53 USD,24.05 B USD,189.04 B USD,14.86 B,1.43,203446,-5.8%,5.37 M USD,2.83 M USD,Consumer Cyclical,Packaged Software,Satya Nadella,microsoft.com,Palo Alto,1928,BBG000BPH092
SYM093,28-Jul,Q2 2025,0.95 USD,94.01 B USD,1585.95 B USD,0.44%,78.45,10.35 USD,36.53 B USD,69.94 B USD,8.88 B,1.23,20304,69.44%,5.2 M USD,1.41 M USD,Electronic Technology,Auto Manufacturers,Timothy Donald Cook,tesla.com,Redmond,1929,BBG000BPH093
SYM094,24-Jul,Q3 2025,1.11 USD,63.06 B USD,524.51 B USD,1.85%,95.51,12.21 USD,73.22 B USD,318.43 B USD,3.96 B,1.34,7172,30.84%,4.94 M USD,0.97 M USD,Electronic Technology,Internet Retail,Elon Musk,tesla.com,Mountain View,1975,BBG000BPH094
SYM095,29-Jul,Q1 2025,2.22 USD,122.76 B USD,417.16 B USD,0.34%,25.57,8.96 USD,73.5 B USD,293.9 B USD,7.55 B,1.58,85423,117.69%,5.42 M USD,2.92 M USD,Electronic Technology,Internet Content & Information,Sundar Pichai,amazon.com,Mountain View,1948,BBG000BPH095
SYM096,23-Jul,Q4 2025,2.39 USD,107.59 B USD,2774.54 B USD,1.13%,76.97,4.89 USD,18.15 B USD,107.88 B USD,0.68 B,1.17,63112,117.26%,3.55 M USD,3.74 M USD,Electronic Technology,Internet Retail,Andrew Jassy,apple.com,Mountain View,1907,BBG000BPH096
SYM097,24-Jul,Q4 2025,1.55 USD,67.95 B USD,3096.13 B USD,0.02%,37.62,10.35 USD,3.95 B USD,278.8 B USD,9.2 B,1.07,90342,75.99%,3.85 M USD,0.92 M USD,Technology Services,Internet Retail,Sundar Pichai,tesla.com,Mountain View,1984,BBG000BPH097
SYM098,23-Jul,Q2 2025,3.26 USD,109.41 B USD,2646.52 B USD,0.19%,92.8,3.07 USD,89.84 B USD,302.32 B USD,1.73 B,1.46,13194,70.36%,9.05 M USD,3.9 M USD,Consumer Cyclical,Packaged Software,Timothy Donald Cook,abc.xyz,Redmond,1904,BBG000BPH098
SYM099,23-Jul,Q4 2025,3.48 USD,65.74 B USD,2968.32 B USD,1.22%,16.77,1.27 USD,65.54 B USD,235.17 B USD,3.34 B,1.93,107765,6.59%,8.48 M USD,3.88 M USD,Technology Services,Internet Retail,Satya Nadella,abc.xyz,Redmond,1973,BBG000BPH099
SYM100,24-Jul,Q2 2025,3.9 USD,112.5 B USD,2510.78 B USD,0.91%,25.19,9.96 USD,64.15 B USD,190.61 B USD,9.55 B,0.83,137650,54.93%,3.14 M USD,4.86 M USD,Technology Services,Internet Retail,Satya Nadella,microsoft.com,Redmond,1934,BBG000BPH100
